,name,code,kickoff_time,Expected Goals,Expected Goals Conceeded,Goals Scored,Goals Conceeded,Clean Sheets,Threat,Threat_against,was_home,opponent,opponent_name,Season,Season_Label,Goals-XG,Goals Conceeded-XGC
1007,Newcastle,4,2024-01-01 20:00:00+00:00,0.5900000000000001,7.27,2.0,4.0,0,82.0,427.0,False,14,Liverpool,2024,2023/24,1.41,-3.2699999999999996
1008,Newcastle,4,2024-01-13 17:30:00+00:00,1.23,2.84,2.0,3.0,0,144.0,315.0,True,43,Man City,2024,2023/24,0.77,0.16000000000000014
1009,Newcastle,4,2024-01-30 20:15:00+00:00,2.56,1.44,2.0,1.0,0,177.0,142.0,False,7,Aston Villa,2024,2023/24,-0.56,-0.43999999999999995
1010,Newcastle,4,2024-02-03 15:00:00+00:00,2.33,2.27,4.0,4.0,0,178.0,208.0,True,102,Luton,2024,2023/24,1.67,1.73
1011,Newcastle,4,2024-02-10 17:30:00+00:00,0.5,1.5,3.0,2.0,0,114.0,94.0,False,17,Nott'm Forest,2024,2023/24,2.5,0.5
1012,Newcastle,4,2024-02-17 15:00:00+00:00,2.26,2.59,2.0,2.0,0,170.0,142.0,True,91,Bournemouth,2024,2023/24,-0.2599999999999998,-0.5899999999999999
1013,Newcastle,4,2024-02-24 20:00:00+00:00,0.15,2.4,1.0,4.0,0,50.0,255.0,False,3,Arsenal,2024,2023/24,0.85,1.6
1014,Newcastle,4,2024-03-02 15:00:00+00:00,2.22,0.8,3.0,0.0,1,169.0,116.0,True,39,Wolves,2024,2023/24,0.7799999999999998,-0.8
1015,Newcastle,4,2024-03-11 20:00:00+00:00,0.78,1.67,2.0,3.0,0,115.0,145.0,False,8,Chelsea,2024,2023/24,1.22,1.33
1016,Newcastle,4,2024-03-30 12:30:00+00:00,4.08,1.72,4.0,3.0,0,257.0,121.0,True,21,West Ham,2024,2023/24,-0.08000000000000007,1.28
1017,Newcastle,4,2024-04-02 18:30:00+00:00,2.59,1.42,1.0,1.0,0,194.0,101.0,True,11,Everton,2024,2023/24,-1.5899999999999999,-0.41999999999999993
1018,Newcastle,4,2024-04-06 14:00:00+00:00,0.8500000000000001,1.27,1.0,0.0,1,129.0,175.0,False,54,Fulham,2024,2023/24,0.1499999999999999,-1.27
1019,Newcastle,4,2024-04-13 11:30:00+00:00,2.86,0.73,4.0,0.0,1,177.0,91.0,True,6,Spurs,2024,2023/24,1.1400000000000001,-0.73
1020,Newcastle,4,2024-04-24 19:00:00+00:00,0.42,0.88,0.0,2.0,0,82.0,166.0,False,31,Crystal Palace,2024,2023/24,-0.42,1.12
1021,Newcastle,4,2024-04-27 14:00:00+00:00,2.81,1.48,4.0,1.0,0,250.0,152.0,True,49,Sheffield Utd,2024,2023/24,1.19,-0.48
1022,Newcastle,4,2024-05-04 14:00:00+00:00,3.87,1.08,4.0,1.0,0,289.0,137.0,False,90,Burnley,2024,2023/24,0.1299999999999999,-0.08000000000000007
1023,Newcastle,4,2024-05-11 14:00:00+00:00,2.27,1.32,1.0,1.0,0,221.0,129.0,True,36,Brighton,2024,2023/24,-1.27,-0.32000000000000006
1024,Newcastle,4,2024-05-15 19:00:00+00:00,2.31,1.44,2.0,3.0,0,211.0,193.0,False,1,Man Utd,2024,2023/24,-0.31000000000000005,1.56
1025,Newcastle,4,2024-05-19 15:00:00+00:00,3.47,1.22,4.0,2.0,0,173.0,102.0,False,94,Brentford,2024,2023/24,0.5299999999999998,0.78
1039,Wolves,39,2023-12-02 15:00:00+00:00,0.71,2.89,1.0,2.0,0,82.0,212.0,False,3,Arsenal,2024,2023/24,0.29000000000000004,-0.8900000000000001
1040,Wolves,39,2023-12-05 19:30:00+00:00,0.82,0.83,1.0,0.0,1,86.0,82.0,True,90,Burnley,2024,2023/24,0.18000000000000005,-0.83
1041,Wolves,39,2023-12-09 15:00:00+00:00,1.17,0.79,1.0,1.0,0,99.0,119.0,True,17,Nott'm Forest,2024,2023/24,-0.16999999999999993,0.20999999999999996
1042,Wolves,39,2023-12-17 14:00:00+00:00,0.66,1.14,0.0,3.0,0,107.0,98.0,False,21,West Ham,2024,2023/24,-0.66,1.86
1043,Wolves,39,2023-12-24 13:00:00+00:00,1.33,2.05,2.0,1.0,0,147.0,157.0,True,8,Chelsea,2024,2023/24,0.6699999999999999,-1.0499999999999998
1044,Wolves,39,2023-12-27 19:30:00+00:00,2.1100000000000003,2.16,4.0,1.0,0,158.0,202.0,False,94,Brentford,2024,2023/24,1.8899999999999997,-1.1600000000000001
1045,Wolves,39,2023-12-30 15:00:00+00:00,2.06,0.46,3.0,0.0,1,193.0,47.0,True,11,Everton,2024,2023/24,0.94,-0.46
1046,Wolves,39,2024-01-22 19:45:00+00:00,1.39,1.25,0.0,0.0,1,66.0,168.0,False,36,Brighton,2024,2023/24,-1.39,-1.25
1047,Wolves,39,2024-02-01 20:15:00+00:00,2.11,2.74,3.0,4.0,0,196.0,253.0,True,1,Man Utd,2024,2023/24,0.8900000000000001,1.2599999999999998
1048,Wolves,39,2024-02-04 14:00:00+00:00,1.94,1.88,3.0,2.0,0,164.0,184.0,False,8,Chelsea,2024,2023/24,1.06,0.1200000000000001
1049,Wolves,39,2024-02-10 15:00:00+00:00,1.16,1.94,0.0,2.0,0,134.0,135.0,True,94,Brentford,2024,2023/24,-1.16,0.06000000000000005
1050,Wolves,39,2024-02-17 15:00:00+00:00,1.51,1.71,2.0,1.0,0,148.0,202.0,False,6,Spurs,2024,2023/24,0.49,-0.71
1051,Wolves,39,2024-02-25 13:30:00+00:00,1.23,0.58,1.0,0.0,1,102.0,131.0,True,49,Sheffield Utd,2024,2023/24,-0.22999999999999998,-0.58
1052,Wolves,39,2024-03-02 15:00:00+00:00,0.81,2.19,0.0,3.0,0,116.0,169.0,False,4,Newcastle,2024,2023/24,-0.81,0.81
1053,Wolves,39,2024-03-09 15:00:00+00:00,0.82,2.7,1.0,1.0,0,97.0,217.0,True,54,Fulham,2024,2023/24,0.18000000000000005,-1.7000000000000002
1054,Wolves,39,2024-03-30 17:30:00+00:00,1.48,0.98,0.0,2.0,0,96.0,116.0,False,7,Aston Villa,2024,2023/24,-1.48,1.02
1055,Wolves,39,2024-04-02 18:45:00+00:00,0.83,0.98,1.0,1.0,0,88.0,160.0,False,90,Burnley,2024,2023/24,0.17000000000000004,0.020000000000000018
1056,Wolves,39,2024-04-06 14:00:00+00:00,1.49,1.13,1.0,2.0,0,141.0,98.0,True,21,West Ham,2024,2023/24,-0.49,0.8700000000000001
1057,Wolves,39,2024-04-13 14:00:00+00:00,1.19,1.9,2.0,2.0,0,120.0,208.0,False,17,Nott'm Forest,2024,2023/24,0.81,0.10000000000000009
1058,Wolves,39,2024-04-20 18:30:00+00:00,0.14,1.21,0.0,2.0,0,51.0,261.0,True,3,Arsenal,2024,2023/24,-0.14,0.79
1059,Wolves,39,2024-04-24 18:45:00+00:00,0.55,1.88,0.0,1.0,0,127.0,211.0,True,91,Bournemouth,2024,2023/24,-0.55,-0.8799999999999999
1060,Wolves,39,2024-04-27 14:00:00+00:00,1.22,0.59,2.0,1.0,0,113.0,123.0,True,102,Luton,2024,2023/24,0.78,0.41000000000000003
1061,Wolves,39,2024-05-04 16:30:00+00:00,0.35,3.57,1.0,5.0,0,31.0,338.0,False,43,Man City,2024,2023/24,0.65,1.4300000000000002
1062,Wolves,39,2024-05-11 14:00:00+00:00,1.5699999999999998,2.7,1.0,3.0,0,171.0,124.0,True,31,Crystal Palace,2024,2023/24,-0.5699999999999998,0.2999999999999998
1063,Wolves,39,2024-05-19 15:00:00+00:00,0.5599999999999999,9.84,0.0,2.0,0,54.0,427.0,False,14,Liverpool,2024,2023/24,-0.5599999999999999,-7.84
1077,Burnley,90,2023-12-02 15:00:00+00:00,1.85,0.39,5.0,0.0,1,208.0,64.0,True,49,Sheffield Utd,2024,2023/24,3.15,-0.39
1078,Burnley,90,2023-12-05 19:30:00+00:00,0.85,0.83,0.0,1.0,0,82.0,86.0,False,39,Wolves,2024,2023/24,-0.85,0.17000000000000004
1079,Burnley,90,2023-12-09 15:00:00+00:00,0.93,2.72,1.0,1.0,0,88.0,369.0,False,36,Brighton,2024,2023/24,0.06999999999999995,-1.7200000000000002
1080,Burnley,90,2023-12-16 17:30:00+00:00,0.77,1.34,0.0,2.0,0,99.0,160.0,True,11,Everton,2024,2023/24,-0.77,0.6599999999999999
1081,Burnley,90,2023-12-23 15:00:00+00:00,0.41,1.38,2.0,0.0,1,55.0,193.0,False,54,Fulham,2024,2023/24,1.59,-1.38
1082,Burnley,90,2023-12-26 17:30:00+00:00,0.75,1.69,0.0,2.0,0,57.0,253.0,True,14,Liverpool,2024,2023/24,-0.75,0.31000000000000005
1083,Burnley,90,2023-12-30 15:00:00+00:00,0.99,5.25,2.0,3.0,0,118.0,196.0,False,7,Aston Villa,2024,2023/24,1.01,-2.25
1084,Burnley,90,2024-01-12 19:45:00+00:00,0.99,0.85,1.0,1.0,0,134.0,142.0,True,102,Luton,2024,2023/24,0.010000000000000009,0.15000000000000002
1085,Burnley,90,2024-01-31 19:30:00+00:00,1.44,1.75,1.0,3.0,0,87.0,156.0,False,43,Man City,2024,2023/24,-0.43999999999999995,1.25
1086,Burnley,90,2024-02-03 15:00:00+00:00,1.6800000000000002,1.28,2.0,2.0,0,118.0,184.0,True,54,Fulham,2024,2023/24,0.31999999999999984,0.72
1087,Burnley,90,2024-02-10 15:00:00+00:00,1.41,2.86,1.0,3.0,0,101.0,286.0,False,14,Liverpool,2024,2023/24,-0.4099999999999999,0.14000000000000012
1088,Burnley,90,2024-02-17 15:00:00+00:00,0.29,2.42,0.0,5.0,0,38.0,203.0,True,3,Arsenal,2024,2023/24,-0.29,2.58
1089,Burnley,90,2024-02-24 15:00:00+00:00,0.1,4.46,0.0,3.0,0,19.0,220.0,False,31,Crystal Palace,2024,2023/24,-0.1,-1.46
1090,Burnley,90,2024-03-03 13:00:00+00:00,1.55,1.1,0.0,2.0,0,181.0,95.0,True,91,Bournemouth,2024,2023/24,-1.55,0.8999999999999999
1091,Burnley,90,2024-03-10 14:00:00+00:00,0.64,1.82,1.0,2.0,0,98.0,166.0,False,21,West Ham,2024,2023/24,0.36,0.17999999999999994
1092,Burnley,90,2024-03-16 15:00:00+00:00,2.65,1.07,2.0,1.0,0,205.0,131.0,True,94,Brentford,2024,2023/24,-0.6499999999999999,-0.07000000000000006
1093,Burnley,90,2024-03-30 15:00:00+00:00,1.58,6.94,2.0,2.0,0,162.0,328.0,False,8,Chelsea,2024,2023/24,0.41999999999999993,-4.94
1094,Burnley,90,2024-04-02 18:45:00+00:00,0.99,0.84,1.0,1.0,0,160.0,88.0,True,39,Wolves,2024,2023/24,0.010000000000000009,0.16000000000000003
1095,Burnley,90,2024-04-06 14:00:00+00:00,0.46,1.12,0.0,1.0,0,96.0,98.0,False,11,Everton,2024,2023/24,-0.46,-0.1200000000000001
1096,Burnley,90,2024-04-13 14:00:00+00:00,1.71,0.91,1.0,1.0,0,117.0,186.0,True,36,Brighton,2024,2023/24,-0.71,0.08999999999999997
1097,Burnley,90,2024-04-20 14:00:00+00:00,2.18,2.43,4.0,1.0,0,206.0,250.0,False,49,Sheffield Utd,2024,2023/24,1.8199999999999998,-1.4300000000000002
1098,Burnley,90,2024-04-27 14:00:00+00:00,2.07,2.71,1.0,1.0,0,177.0,265.0,False,1,Man Utd,2024,2023/24,-1.0699999999999998,-1.71
1099,Burnley,90,2024-05-04 14:00:00+00:00,1.08,3.58,1.0,4.0,0,137.0,289.0,True,4,Newcastle,2024,2023/24,-0.08000000000000007,0.41999999999999993
1100,Burnley,90,2024-05-11 14:00:00+00:00,0.75,2.5,1.0,2.0,0,87.0,250.0,False,6,Spurs,2024,2023/24,0.25,-0.5
1101,Burnley,90,2024-05-19 15:00:00+00:00,1.2,1.45,1.0,2.0,0,133.0,138.0,True,17,Nott'm Forest,2024,2023/24,-0.19999999999999996,0.55
1115,Luton,102,2023-12-02 15:00:00+00:00,0.24,3.47,1.0,3.0,0,42.0,264.0,False,94,Brentford,2024,2023/24,0.76,-0.4700000000000002
1116,Luton,102,2023-12-05 20:15:00+00:00,0.5,2.44,3.0,4.0,0,85.0,283.0,True,3,Arsenal,2024,2023/24,2.5,1.56
1117,Luton,102,2023-12-10 14:00:00+00:00,0.33,1.6,1.0,2.0,0,63.0,168.0,True,43,Man City,2024,2023/24,0.6699999999999999,0.3999999999999999
1118,Luton,102,2023-12-23 15:00:00+00:00,1.89,1.68,1.0,0.0,1,149.0,156.0,True,4,Newcastle,2024,2023/24,-0.8899999999999999,-1.68
1119,Luton,102,2023-12-26 15:00:00+00:00,0.64,2.59,1.0,2.0,0,113.0,163.0,False,49,Sheffield Utd,2024,2023/24,0.36,-0.5899999999999999
1120,Luton,102,2023-12-30 12:30:00+00:00,2.58,1.5,2.0,3.0,0,218.0,165.0,True,8,Chelsea,2024,2023/24,-0.5800000000000001,1.5
1121,Luton,102,2024-01-12 19:45:00+00:00,0.86,0.99,1.0,1.0,0,142.0,134.0,False,90,Burnley,2024,2023/24,0.14,0.010000000000000009
1122,Luton,102,2024-01-30 19:45:00+00:00,2.89,0.88,4.0,0.0,1,244.0,90.0,True,36,Brighton,2024,2023/24,1.1099999999999999,-0.88
1123,Luton,102,2024-02-03 15:00:00+00:00,2.29,2.28,4.0,4.0,0,208.0,178.0,False,4,Newcastle,2024,2023/24,1.71,1.7200000000000002
1124,Luton,102,2024-02-10 15:00:00+00:00,1.9,1.81,1.0,3.0,0,184.0,76.0,True,49,Sheffield Utd,2024,2023/24,-0.8999999999999999,1.19
1125,Luton,102,2024-02-18 16:30:00+00:00,1.75,2.81,1.0,2.0,0,181.0,207.0,True,1,Man Utd,2024,2023/24,-0.75,-0.81
1126,Luton,102,2024-02-21 19:30:00+00:00,1.04,3.31,1.0,4.0,0,102.0,345.0,False,14,Liverpool,2024,2023/24,-0.040000000000000036,0.69
1127,Luton,102,2024-03-02 17:30:00+00:00,2.45,1.83,2.0,3.0,0,171.0,204.0,True,7,Aston Villa,2024,2023/24,-0.4500000000000002,1.17
1128,Luton,102,2024-03-09 15:00:00+00:00,0.81,2.59,1.0,1.0,0,86.0,182.0,False,31,Crystal Palace,2024,2023/24,0.18999999999999995,-1.5899999999999999
1129,Luton,102,2024-03-13 19:30:00+00:00,2.1100000000000003,2.66,3.0,4.0,0,139.0,258.0,False,91,Bournemouth,2024,2023/24,0.8899999999999997,1.3399999999999999
1130,Luton,102,2024-03-16 15:00:00+00:00,0.59,1.71,1.0,1.0,0,117.0,102.0,True,17,Nott'm Forest,2024,2023/24,0.41000000000000003,-0.71
1131,Luton,102,2024-03-30 15:00:00+00:00,0.39,2.98,1.0,2.0,0,61.0,174.0,False,6,Spurs,2024,2023/24,0.61,-0.98
1132,Luton,102,2024-04-03 18:30:00+00:00,0.27,0.82,0.0,2.0,0,43.0,143.0,False,3,Arsenal,2024,2023/24,-0.27,1.1800000000000002
1133,Luton,102,2024-04-06 14:00:00+00:00,1.4,0.34,2.0,1.0,0,211.0,68.0,True,91,Bournemouth,2024,2023/24,0.6000000000000001,0.6599999999999999
1134,Luton,102,2024-04-13 14:00:00+00:00,0.5,4.26,1.0,5.0,0,52.0,420.0,False,43,Man City,2024,2023/24,0.5,0.7400000000000002
1135,Luton,102,2024-04-20 14:00:00+00:00,0.6,3.14,1.0,5.0,0,84.0,230.0,True,94,Brentford,2024,2023/24,0.4,1.8599999999999999
1136,Luton,102,2024-04-27 14:00:00+00:00,0.6,1.21,1.0,2.0,0,123.0,113.0,False,39,Wolves,2024,2023/24,0.4,0.79
1137,Luton,102,2024-05-03 19:00:00+00:00,0.95,1.43,1.0,1.0,0,137.0,118.0,True,11,Everton,2024,2023/24,0.050000000000000044,-0.42999999999999994
1138,Luton,102,2024-05-11 14:00:00+00:00,0.43,3.24,1.0,3.0,0,69.0,233.0,False,21,West Ham,2024,2023/24,0.5700000000000001,-0.2400000000000002
1139,Luton,102,2024-05-19 15:00:00+00:00,2.1,1.06,2.0,4.0,0,137.0,144.0,True,54,Fulham,2024,2023/24,-0.10000000000000009,2.94
1153,Liverpool,14,2023-12-03 14:00:00+00:00,2.39,1.22,3.0,3.0,0,254.0,164.0,True,54,Fulham,2024,2023/24,0.6099999999999999,1.78
1154,Liverpool,14,2023-12-06 19:30:00+00:00,1.79,0.66,2.0,0.0,1,199.0,52.0,False,49,Sheffield Utd,2024,2023/24,0.20999999999999996,-0.66
1155,Liverpool,14,2023-12-09 12:30:00+00:00,1.24,1.74,2.0,1.0,0,108.0,103.0,False,31,Crystal Palace,2024,2023/24,0.76,-0.74
1156,Liverpool,14,2023-12-17 16:30:00+00:00,2.34,0.63,0.0,0.0,1,269.0,51.0,True,1,Man Utd,2024,2023/24,-2.34,-0.63
1157,Liverpool,14,2023-12-23 17:30:00+00:00,0.95,0.8,1.0,1.0,0,121.0,117.0,True,3,Arsenal,2024,2023/24,0.050000000000000044,0.19999999999999996
1158,Liverpool,14,2023-12-26 17:30:00+00:00,1.68,0.76,2.0,0.0,1,253.0,57.0,False,90,Burnley,2024,2023/24,0.32000000000000006,-0.76
1159,Liverpool,14,2024-01-01 20:00:00+00:00,7.72,0.59,4.0,2.0,0,427.0,82.0,True,4,Newcastle,2024,2023/24,-3.7199999999999998,1.4100000000000001
1160,Liverpool,14,2024-01-21 16:30:00+00:00,1.62,1.39,4.0,0.0,1,178.0,90.0,False,91,Bournemouth,2024,2023/24,2.38,-1.39
1161,Liverpool,14,2024-01-31 20:15:00+00:00,2.94,0.56,4.0,1.0,0,307.0,49.0,True,8,Chelsea,2024,2023/24,1.06,0.43999999999999995
1162,Liverpool,14,2024-02-04 16:30:00+00:00,0.41,3.55,0.0,3.0,0,59.0,181.0,False,3,Arsenal,2024,2023/24,-0.41,-0.5499999999999998
1163,Liverpool,14,2024-02-10 15:00:00+00:00,2.85,1.33,3.0,1.0,0,286.0,101.0,True,90,Burnley,2024,2023/24,0.1499999999999999,-0.33000000000000007
1164,Liverpool,14,2024-02-17 12:30:00+00:00,2.8600000000000003,1.69,4.0,1.0,0,215.0,157.0,False,94,Brentford,2024,2023/24,1.1399999999999997,-0.69
1165,Liverpool,14,2024-02-21 19:30:00+00:00,3.32,1.03,4.0,1.0,0,345.0,102.0,True,102,Luton,2024,2023/24,0.6800000000000002,-0.030000000000000027
1166,Liverpool,14,2024-03-02 15:00:00+00:00,2.07,1.05,1.0,0.0,1,148.0,70.0,False,17,Nott'm Forest,2024,2023/24,-1.0699999999999998,-1.05
1167,Liverpool,14,2024-03-10 15:45:00+00:00,2.46,1.61,1.0,1.0,0,157.0,133.0,True,43,Man City,2024,2023/24,-1.46,-0.6100000000000001
1168,Liverpool,14,2024-03-31 13:00:00+00:00,2.8,0.44,2.0,1.0,0,324.0,87.0,True,36,Brighton,2024,2023/24,-0.7999999999999998,0.56
1169,Liverpool,14,2024-04-04 18:30:00+00:00,1.64,0.59,3.0,1.0,0,242.0,76.0,True,49,Sheffield Utd,2024,2023/24,1.36,0.41000000000000003
1170,Liverpool,14,2024-04-07 14:30:00+00:00,3.6,0.71,2.0,2.0,0,269.0,117.0,False,1,Man Utd,2024,2023/24,-1.6,1.29
1171,Liverpool,14,2024-04-14 13:00:00+00:00,2.89,1.87,0.0,1.0,0,255.0,115.0,True,31,Crystal Palace,2024,2023/24,-2.89,-0.8700000000000001
1172,Liverpool,14,2024-04-21 15:30:00+00:00,1.01,0.8,3.0,1.0,0,144.0,136.0,False,54,Fulham,2024,2023/24,1.99,0.19999999999999996
1173,Liverpool,14,2024-04-24 19:00:00+00:00,2.05,1.09,0.0,2.0,0,231.0,200.0,False,11,Everton,2024,2023/24,-2.05,0.9099999999999999
1174,Liverpool,14,2024-04-27 11:30:00+00:00,1.76,0.7,1.0,2.0,0,271.0,152.0,False,21,West Ham,2024,2023/24,-0.76,1.3
1175,Liverpool,14,2024-05-05 15:30:00+00:00,3.49,1.16,4.0,2.0,0,322.0,145.0,True,6,Spurs,2024,2023/24,0.5099999999999998,0.8400000000000001
1176,Liverpool,14,2024-05-13 19:00:00+00:00,1.8400000000000003,3.36,2.0,3.0,0,171.0,176.0,False,7,Aston Villa,2024,2023/24,0.1599999999999997,-0.3599999999999999
1177,Liverpool,14,2024-05-19 15:00:00+00:00,5.35,0.56,2.0,0.0,1,427.0,54.0,True,39,Wolves,2024,2023/24,-3.3499999999999996,-0.56
1191,Chelsea,8,2023-12-03 14:00:00+00:00,1.93,1.98,3.0,2.0,0,143.0,259.0,True,36,Brighton,2024,2023/24,1.07,0.020000000000000018
1192,Chelsea,8,2023-12-06 20:15:00+00:00,1.4,4.07,1.0,2.0,0,110.0,289.0,False,1,Man Utd,2024,2023/24,-0.3999999999999999,-2.0700000000000003
1193,Chelsea,8,2023-12-10 14:00:00+00:00,0.93,1.08,0.0,2.0,0,121.0,97.0,False,11,Everton,2024,2023/24,-0.93,0.9199999999999999
1194,Chelsea,8,2023-12-16 15:00:00+00:00,2.76,0.37,2.0,0.0,1,221.0,49.0,True,49,Sheffield Utd,2024,2023/24,-0.7599999999999998,-0.37
1195,Chelsea,8,2023-12-24 13:00:00+00:00,2.06,1.31,1.0,2.0,0,157.0,147.0,False,39,Wolves,2024,2023/24,-1.06,0.69
1196,Chelsea,8,2023-12-27 19:30:00+00:00,2.74,1.08,2.0,1.0,0,98.0,147.0,True,31,Crystal Palace,2024,2023/24,-0.7400000000000002,-0.08000000000000007
1197,Chelsea,8,2023-12-30 12:30:00+00:00,1.49,2.53,3.0,2.0,0,165.0,218.0,False,102,Luton,2024,2023/24,1.51,-0.5299999999999998
1198,Chelsea,8,2024-01-13 12:30:00+00:00,2.19,0.86,1.0,0.0,1,160.0,122.0,True,54,Fulham,2024,2023/24,-1.19,-0.86
1199,Chelsea,8,2024-01-31 20:15:00+00:00,0.5599999999999999,2.93,1.0,4.0,0,49.0,307.0,False,14,Liverpool,2024,2023/24,0.44000000000000006,1.0699999999999998
1200,Chelsea,8,2024-02-04 14:00:00+00:00,1.87,1.93,2.0,4.0,0,184.0,164.0,True,39,Wolves,2024,2023/24,0.1299999999999999,2.0700000000000003
1201,Chelsea,8,2024-02-12 20:00:00+00:00,1.19,0.55,3.0,1.0,0,145.0,90.0,False,31,Crystal Palace,2024,2023/24,1.81,0.44999999999999996
1202,Chelsea,8,2024-02-17 17:30:00+00:00,1.62,2.91,1.0,1.0,0,123.0,297.0,False,43,Man City,2024,2023/24,-0.6200000000000001,-1.9100000000000001
1203,Chelsea,8,2024-03-02 15:00:00+00:00,1.81,1.83,2.0,2.0,0,149.0,124.0,False,94,Brentford,2024,2023/24,0.18999999999999995,0.16999999999999993
1204,Chelsea,8,2024-03-11 20:00:00+00:00,1.67,0.8,3.0,2.0,0,145.0,115.0,True,4,Newcastle,2024,2023/24,1.33,1.2
1205,Chelsea,8,2024-03-30 15:00:00+00:00,4.12,1.58,2.0,2.0,0,328.0,162.0,True,90,Burnley,2024,2023/24,-2.12,0.41999999999999993
1206,Chelsea,8,2024-04-04 19:15:00+00:00,3.04,1.57,4.0,3.0,0,264.0,170.0,True,1,Man Utd,2024,2023/24,0.96,1.43
1207,Chelsea,8,2024-04-07 16:30:00+00:00,0.36,1.36,2.0,2.0,0,74.0,143.0,False,49,Sheffield Utd,2024,2023/24,1.6400000000000001,0.6399999999999999
1208,Chelsea,8,2024-04-15 19:00:00+00:00,3.2700000000000005,1.41,6.0,0.0,1,210.0,96.0,True,11,Everton,2024,2023/24,2.7299999999999995,-1.41
1209,Chelsea,8,2024-04-23 19:00:00+00:00,1.61,3.37,0.0,5.0,0,78.0,315.0,False,3,Arsenal,2024,2023/24,-1.61,1.63
1210,Chelsea,8,2024-04-27 19:00:00+00:00,1.37,0.87,2.0,2.0,0,134.0,101.0,False,7,Aston Villa,2024,2023/24,0.6299999999999999,1.13
1211,Chelsea,8,2024-05-02 18:30:00+00:00,2.29,1.54,2.0,0.0,1,140.0,153.0,True,6,Spurs,2024,2023/24,-0.29000000000000004,-1.54
1212,Chelsea,8,2024-05-05 13:00:00+00:00,4.13,1.04,5.0,0.0,1,308.0,75.0,True,21,West Ham,2024,2023/24,0.8700000000000001,-1.04
1213,Chelsea,8,2024-05-11 16:30:00+00:00,1.8,1.62,3.0,2.0,0,161.0,170.0,False,17,Nott'm Forest,2024,2023/24,1.2,0.3799999999999999
1214,Chelsea,8,2024-05-15 18:45:00+00:00,1.49,1.24,2.0,1.0,0,130.0,138.0,False,36,Brighton,2024,2023/24,0.51,-0.24
1215,Chelsea,8,2024-05-19 15:00:00+00:00,1.0,2.15,2.0,1.0,0,185.0,165.0,True,91,Bournemouth,2024,2023/24,1.0,-1.15
1229,Spurs,6,2023-12-03 16:30:00+00:00,0.5,2.64,3.0,3.0,0,88.0,193.0,False,43,Man City,2024,2023/24,2.5,0.3599999999999999
1230,Spurs,6,2023-12-07 20:15:00+00:00,1.74,2.07,1.0,2.0,0,236.0,119.0,True,21,West Ham,2024,2023/24,-0.74,-0.06999999999999984
1231,Spurs,6,2023-12-10 16:30:00+00:00,3.88,1.69,4.0,1.0,0,292.0,111.0,True,4,Newcastle,2024,2023/24,0.1200000000000001,-0.69
1232,Spurs,6,2023-12-15 20:00:00+00:00,1.53,2.59,2.0,0.0,1,170.0,120.0,False,17,Nott'm Forest,2024,2023/24,0.47,-2.59
1233,Spurs,6,2023-12-23 15:00:00+00:00,1.34,1.95,2.0,1.0,0,139.0,215.0,True,11,Everton,2024,2023/24,0.6599999999999999,-0.95
1234,Spurs,6,2023-12-28 19:30:00+00:00,2.49,3.7,2.0,4.0,0,217.0,215.0,False,36,Brighton,2024,2023/24,-0.4900000000000002,0.2999999999999998
1235,Spurs,6,2023-12-31 14:00:00+00:00,2.31,1.6,3.0,1.0,0,170.0,200.0,True,91,Bournemouth,2024,2023/24,0.69,-0.6000000000000001
1236,Spurs,6,2024-01-14 16:30:00+00:00,1.37,0.84,2.0,2.0,0,195.0,105.0,False,1,Man Utd,2024,2023/24,0.6299999999999999,1.1600000000000001
1237,Spurs,6,2024-01-31 19:30:00+00:00,2.87,1.66,3.0,2.0,0,223.0,151.0,True,94,Brentford,2024,2023/24,0.1299999999999999,0.3400000000000001
1238,Spurs,6,2024-02-03 12:30:00+00:00,0.98,2.62,2.0,2.0,0,100.0,176.0,False,11,Everton,2024,2023/24,1.02,-0.6200000000000001
1239,Spurs,6,2024-02-10 15:00:00+00:00,1.6,1.21,2.0,1.0,0,181.0,100.0,True,36,Brighton,2024,2023/24,0.3999999999999999,-0.20999999999999996
1240,Spurs,6,2024-02-17 15:00:00+00:00,1.7,1.51,1.0,2.0,0,202.0,148.0,True,39,Wolves,2024,2023/24,-0.7,0.49
1241,Spurs,6,2024-03-02 15:00:00+00:00,1.86,0.29,3.0,1.0,0,176.0,29.0,True,31,Crystal Palace,2024,2023/24,1.14,0.71
1242,Spurs,6,2024-03-10 13:00:00+00:00,1.63,0.97,4.0,0.0,1,149.0,98.0,False,7,Aston Villa,2024,2023/24,2.37,-0.97
1243,Spurs,6,2024-03-16 17:30:00+00:00,2.38,2.79,0.0,3.0,0,160.0,243.0,False,54,Fulham,2024,2023/24,-2.38,0.20999999999999996
1244,Spurs,6,2024-03-30 15:00:00+00:00,3.12,0.39,1.0,1.0,0,174.0,61.0,True,102,Luton,2024,2023/24,-2.12,0.61
1245,Spurs,6,2024-04-02 19:15:00+00:00,0.95,1.16,1.0,1.0,0,187.0,120.0,False,21,West Ham,2024,2023/24,0.050000000000000044,-0.15999999999999992
1246,Spurs,6,2024-04-07 17:00:00+00:00,1.49,1.56,2.0,1.0,0,186.0,153.0,True,17,Nott'm Forest,2024,2023/24,0.51,-0.56
